Run #1
v0: .2749
Run #2
v0: .6415
Run #3
v0: 1.0081
Run #4
v0: 1.2831
Run #5
v0: 1.6497
Run #6
v0: 2.0163
Run #7
v0: 2.2912
Run #8
v0: 2.6578
Run #9
v0: 3.0244
Run #10
v0: 3.3910
Run #11
v0: 3.6660
Run #12
v0: 4.0326
Run #13
v0: 4.3992
Run #14
v0: 4.6741
Run #15
v0: 5.0407
Run #16
v0: 5.4073
  particle           time     energy  ...  impact parameter      v0           v
13        0  175415.531770    843.027338  ...      1.383669e+16  41.0592  439.185219
14        0  201403.978068    843.097812  ...      1.383669e+16  41.0592  433.869325
15        0  231242.706803    843.086051  ...      1.383669e+16  41.0592  420.340585
16        0  265502.151260    843.017279  ...      1.383669e+16  41.0592  399.293799
17        0  304837.256485    842.960704  ...      1.383669e+16  41.0592  372.824906
18        1  100941.102609    842.928952  ...      4.773630e+15  41.0592  368.898167
19        1  115895.892519    842.926079  ...      4.773630e+15  41.0592  385.036584
20        1  133066.288712    842.915625  ...      4.773630e+15  41.0592  405.514340
21        1  152780.541284    842.941205  ...      4.773630e+15  41.0592  432.407517
22        1  175415.531770    843.029166  ...      4.773630e+15  41.0592  469.715174
23        1  201403.978068    491.093577  ...      4.773630e+15  41.0592  528.897592
24        1  231242.706803  -4505.095921  ...      4.773630e+15  41.0592  667.542554
25        1  265502.151260 -15632.111689  ...      4.773630e+15  41.0592  558.633252
26        1  304837.256485 -18694.296342  ...      4.773630e+15  41.0592  433.794840
27        2  152780.541284    842.928952  ...      1.458198e+16  41.0592  368.898167
28        2  175415.531770    842.935518  ...      1.458198e+16  41.0592  382.657436
29        2  201403.978068    842.974700  ...      1.458198e+16  41.0592  397.773442
30        2  231242.706803    843.003538  ...      1.458198e+16  41.0592  412.847485
31        2  265502.151260    839.442031  ...      1.458198e+16  41.0592  424.244552
32        2  304837.256485    718.542112  ...      1.458198e+16  41.0592  425.526681
33        3  175415.531770    842.928952  ...      1.457086e+16  41.0592  368.898167
34        3  201403.978068    842.943173  ...      1.457086e+16  41.0592  384.693997
35        3  231242.706803    842.970296  ...      1.457086e+16  41.0592  401.776867
36        3  265502.151260    842.600326  ...      1.457086e+16  41.0592  417.725421
37        3  304837.256485    740.053466  ...      1.457086e+16  41.0592  426.761553
38        4  231242.706803    842.928952  ...      2.026137e+15  41.0592  368.898167
39        4  265502.151260    842.903529  ...      2.026137e+15  41.0592  409.818802
40        4  304837.256485    443.380560  ...      2.026137e+15  41.0592  477.720697
41        5  231242.706803    842.928952  ...      1.289518e+16  41.0592  368.898167
42        5  265502.151260    842.923936  ...      1.289518e+16  41.0592  394.788499
43        5  304837.256485    795.873223  ...      1.289518e+16  41.0592  424.638707
44        6  231242.706803    842.928952  ...      1.330623e+16  41.0592  368.898167
45        6  265502.151260    842.924766  ...      1.330623e+16  41.0592  393.634470
46        6  304837.256485    805.991323  ...      1.330623e+16  41.0592  421.433550
47        7  231242.706803    842.928952  ...      1.214426e+16  41.0592  368.898167
48        7  265502.151260    842.922356  ...      1.214426e+16  41.0592  396.734726
49        7  304837.256485    774.988707  ...      1.214426e+16  41.0592  430.230589
50        8  265502.151260    842.928952  ...      8.094283e+15  41.0592  368.898167
51        8  304837.256485    835.518109  ...      8.094283e+15  41.0592  410.367092
52        9  304837.256485    842.928952  ...      1.603730e+16  41.0592  368.898167
53       10  304837.256485    842.928952  ...      3.808120e+15  41.0592  368.898167

[54 rows x 8 columns]
   particle           time       energy  ...  impact parameter       v0           v
0         0   12707.731917   772.944698  ...      9.888754e+15  39.3178  368.708407
1         0   14590.428421   772.944665  ...      9.888754e+15  39.3178  370.423928
2         0   16752.053231   772.944542  ...      9.888754e+15  39.3178  372.409624
3         0   19233.930585   772.944288  ...      9.888754e+15  39.3178  374.710958
4         0   22083.507057   772.943842  ...      9.888754e+15  39.3178  377.382034
5         0   25355.258603   772.943120  ...      9.888754e+15  39.3178  380.487579
6         0   29111.731989   772.942003  ...      9.888754e+15  39.3178  384.105475
7         0   33424.740511   772.940322  ...      9.888754e+15  39.3178  388.330032
8         0   38376.736865   772.937839  ...      9.888754e+15  39.3178  393.276243
9         0   44062.389413   772.934210  ...      9.888754e+15  39.3178  399.085276
10        0   50590.391976   772.928941  ...      9.888754e+15  39.3178  405.931483
11        0   58085.541760   772.921305  ...      9.888754e+15  39.3178  414.030857
12        0   66691.125129   772.910222  ...      9.888754e+15  39.3178  423.649749
13        0   76571.656838   772.894056  ...      9.888754e+15  39.3178  435.108583
14        0   87916.025103   772.870284  ...      9.888754e+15  39.3178  448.762029
15        0  100941.102609   772.839506  ...      9.888754e+15  39.3178  464.892536
16        0  115895.892519   772.876945  ...      9.888754e+15  39.3178  483.307855
17        0  133066.288712   772.953397  ...      9.888754e+15  39.3178  502.032340
18        0  152780.541284   745.520112  ...      9.888754e+15  39.3178  514.350567
19        0  175415.531770   527.210558  ...      9.888754e+15  39.3178  508.597833
20        0  201403.978068   278.635419  ...      9.888754e+15  39.3178  481.805761
21        0  231242.706803   184.813982  ...      9.888754e+15  39.3178  444.745891
22        0  265502.151260   177.977740  ...      9.888754e+15  39.3178  405.577421
23        0  304837.256485   177.878954  ...      9.888754e+15  39.3178  366.926762
24        1  115895.892519   772.944698  ...      1.052401e+16  39.3178  368.708407
25        1  133066.288712   772.941531  ...      1.052401e+16  39.3178  384.373242
26        1  152780.541284   772.937204  ...      1.052401e+16  39.3178  403.653084
27        1  175415.531770   773.009619  ...      1.052401e+16  39.3178  427.550497
28        1  201403.978068   773.027868  ...      1.052401e+16  39.3178  456.764483
29        1  231242.706803   546.806173  ...      1.052401e+16  39.3178  489.201537
30        1  265502.151260  -778.122454  ...      1.052401e+16  39.3178  507.434664
31        1  304837.256485 -2711.600972  ...      1.052401e+16  39.3178  477.760722
32        2  115895.892519   772.944698  ...      1.002666e+16  39.3178  368.708407
33        2  133066.288712   772.941455  ...      1.002666e+16  39.3178  384.750466
34        2  152780.541284   772.937520  ...      1.002666e+16  39.3178  404.615893
35        2  175415.531770   773.012228  ...      1.002666e+16  39.3178  429.495105
36        2  201403.978068   772.783936  ...      1.002666e+16  39.3178  460.484826
37        2  231242.706803   466.555327  ...      1.002666e+16  39.3178  496.375403
38        2  265502.151260 -1197.115045  ...      1.002666e+16  39.3178  517.592112
39        2  304837.256485 -3499.684747  ...      1.002666e+16  39.3178  482.554515
40        3  152780.541284   772.944698  ...      1.281091e+16  39.3178  368.708407
41        3  175415.531770   772.954082  ...      1.281091e+16  39.3178  386.692930
42        3  201403.978068   773.004342  ...      1.281091e+16  39.3178  408.178528
43        3  231242.706803   772.994770  ...      1.281091e+16  39.3178  432.767868
44        3  265502.151260   645.067886  ...      1.281091e+16  39.3178  456.699978
45        3  304837.256485  -131.876025  ...      1.281091e+16  39.3178  466.849411
46        4  152780.541284   772.944698  ...      1.033020e+16  39.3178  368.708407
47        4  175415.531770   772.956309  ...      1.033020e+16  39.3178  389.781563
48        4  201403.978068   773.013470  ...      1.033020e+16  39.3178  416.380710
49        4  231242.706803   768.246530  ...      1.033020e+16  39.3178  450.012853
50        4  265502.151260   257.833161  ...      1.033020e+16  39.3178  490.780120
51        4  304837.256485 -2040.811199  ...      1.033020e+16  39.3178  515.439329
52        5  201403.978068   772.944698  ...      1.587348e+16  39.3178  368.708407
53        5  231242.706803   772.955187  ...      1.587348e+16  39.3178  384.755057
54        5  265502.151260   772.939604  ...      1.587348e+16  39.3178  400.874694
55        5  304837.256485   748.972301  ...      1.587348e+16  39.3178  413.167623
56        6  265502.151260   772.944698  ...      1.719281e+16  39.3178  368.708407
57        6  304837.256485   772.918680  ...      1.719281e+16  39.3178  382.606367
58        7  304837.256485   772.944698  ...      1.708419e+16  39.3178  368.708407

[59 rows x 8 columns]
   particle           time        energy  ...  impact parameter      v0           v
0         0    9639.800462    813.093138  ...      3.739823e+15  40.326  368.817280
1         0   11067.971811    813.093116  ...      3.739823e+15  40.326  370.323358
2         0   12707.731917    813.093034  ...      3.739823e+15  40.326  372.067765
3         0   14590.428421    813.092865  ...      3.739823e+15  40.326  374.091119
4         0   16752.053231    813.092569  ...      3.739823e+15  40.326  376.442014
5         0   19233.930585    813.092090  ...      3.739823e+15  40.326  379.178987
6         0   22083.507057    813.091349  ...      3.739823e+15  40.326  382.373130
7         0   25355.258603    813.090235  ...      3.739823e+15  40.326  386.111620
8         0   29111.731989    813.088591  ...      3.739823e+15  40.326  390.502618
9         0   33424.740511    813.086192  ...      3.739823e+15  40.326  395.682207
10        0   38376.736865    813.082711  ...      3.739823e+15  40.326  401.824556
11        0   44062.389413    813.077668  ...      3.739823e+15  40.326  409.157296
12        0   50590.391976    813.070343  ...      3.739823e+15  40.326  417.985762
13        0   58085.541760    813.059629  ...      3.739823e+15  40.326  428.733149
14        0   66691.125129    813.043758  ...      3.739823e+15  40.326  442.011058
15        0   76571.656838    813.019772  ...      3.739823e+15  40.326  458.753002
16        0   87916.025103    812.983574  ...      3.739823e+15  40.326  480.491691
17        0  100941.102609    813.014816  ...      3.739823e+15  40.326  510.005283
18        0  115895.892519    795.961026  ...      3.739823e+15  40.326  553.093261
19        0  133066.288712   -718.398086  ...      3.739823e+15  40.326  632.510168
20        0  152780.541284  -8614.446541  ...      3.739823e+15  40.326  658.872804
21        0  175415.531770 -12687.341819  ...      3.739823e+15  40.326  530.903357
22        0  201403.978068 -13446.465174  ...      3.739823e+15  40.326  457.205052
23        0  231242.706803 -13522.980156  ...      3.739823e+15  40.326  402.862081
24        0  265502.151260 -13523.178406  ...      3.739823e+15  40.326  356.315242
25        0  304837.256485 -13523.343850  ...      3.739823e+15  40.326  314.242655
26        1  100941.102609    813.093138  ...      1.382598e+16  40.326  368.817280
27        1  115895.892519    813.091285  ...      1.382598e+16  40.326  379.221879
28        1  133066.288712    813.085018  ...      1.382598e+16  40.326  391.249003
29        1  152780.541284    813.081130  ...      1.382598e+16  40.326  404.878250
30        1  175415.531770    813.148861  ...      1.382598e+16  40.326  419.591858
31        1  201403.978068    813.223642  ...      1.382598e+16  40.326  433.625573
32        1  231242.706803    811.476967  ...      1.382598e+16  40.326  442.779558
33        1  265502.151260    730.746744  ...      1.382598e+16  40.326  440.526969
34        1  304837.256485    541.923902  ...      1.382598e+16  40.326  422.737706
35        2  115895.892519    813.093138  ...      1.473599e+16  40.326  368.817280
36        2  133066.288712    813.091066  ...      1.473599e+16  40.326  379.453098
37        2  152780.541284    813.084065  ...      1.473599e+16  40.326  391.415917
38        2  175415.531770    813.123730  ...      1.473599e+16  40.326  404.308069
39        2  201403.978068    813.192581  ...      1.473599e+16  40.326  416.886284
40        2  231242.706803    813.192890  ...      1.473599e+16  40.326  426.278797
41        2  265502.151260    801.634187  ...      1.473599e+16  40.326  427.657083
42        2  304837.256485    710.651873  ...      1.473599e+16  40.326  416.463487
43        3  152780.541284    813.093138  ...      1.737166e+16  40.326  368.817280
44        3  175415.531770    813.095339  ...      1.737166e+16  40.326  374.800658
45        3  201403.978068    813.111826  ...      1.737166e+16  40.326  379.680665
46        3  231242.706803    813.129519  ...      1.737166e+16  40.326  382.163859
